04:16:39 - Starting compilation in watch mode...
@calisthenics/config:dev:
@calisthenics/types:dev:
@calisthenics/utils:dev:
@calisthenics/ui:dev: CLI Building entry: src/index.ts
@calisthenics/ui:dev: CLI Using tsconfig: tsconfig.json
@calisthenics/ui:dev: CLI tsup v8.5.0
@calisthenics/ui:dev: CLI Using tsup config: C:\Users\FRAN\Desktop\CALISTENIA APP\CALISTENIA\packages\ui\tsup.config.ts
@calisthenics/ui:dev: CLI Running in watch mode
@calisthenics/ui:dev: CLI Target: es2020
@calisthenics/ui:dev: CLI Cleaning output folder
@calisthenics/ui:dev: CJS Build start
@calisthenics/ui:dev: ESM Build start
@calisthenics/ui:dev: ESM dist\index.mjs     10.69 KB
@calisthenics/ui:dev: ESM dist\index.mjs.map 18.44 KB
@calisthenics/ui:dev: ESM ⚡️ Build success in 19ms
@calisthenics/ui:dev: CJS dist\index.js     14.21 KB
@calisthenics/ui:dev: CJS dist\index.js.map 19.22 KB
@calisthenics/ui:dev: CJS ⚡️ Build success in 19ms
@calisthenics/ui:dev: CLI Watching for changes in "."
@calisthenics/ui:dev: CLI Ignoring changes in "**/{.git,node_modules}/**" | "dist"
@calisthenics/web:dev:   ▲ Next.js 14.2.33
@calisthenics/web:dev:   - Local:        http://localhost:3000
@calisthenics/web:dev:   - Environments: .env.local
@calisthenics/web:dev:
@calisthenics/web:dev:  ✓ Starting...
@calisthenics/api:dev: 2025-11-10 04:16:39:1639 [error]: uncaughtException: @prisma/client did not initialize yet. Please run "prisma generate" and try to import it again.
@calisthenics/api:dev: Error: @prisma/client did not initialize yet. Please run "prisma generate" and try to import it again.
@calisthenics/api:dev:     at new PrismaClient (C:\Users\FRAN\Desktop\CALISTENIA APP\CALISTENIA\apps\api\node_modules\.prisma\client\default.js:43:11)
@calisthenics/api:dev:     at new DatabaseService (C:\Users\FRAN\Desktop\CALISTENIA APP\CALISTENIA\apps\api\src\config\database.ts:7:5)
@calisthenics/api:dev:     at <anonymous> (C:\Users\FRAN\Desktop\CALISTENIA APP\CALISTENIA\apps\api\src\config\database.ts:232:12)
@calisthenics/api:dev:     at Object.<anonymous> (C:\Users\FRAN\Desktop\CALISTENIA APP\CALISTENIA\apps\api\src\config\database.ts:250:16)
@calisthenics/api:dev:     at Module._compile (node:internal/modules/cjs/loader:1760:14)
@calisthenics/api:dev:     at Object.transformer (C:\Users\FRAN\Desktop\CALISTENIA APP\CALISTENIA\node_modules\tsx\dist\register-D46fvsV_.cjs:3:1104)
@calisthenics/api:dev:     at Module.load (node:internal/modules/cjs/loader:1480:32)
@calisthenics/api:dev:     at Module._load (node:internal/modules/cjs/loader:1299:12)
@calisthenics/api:dev:     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
@calisthenics/api:dev:     at wrapModuleLoad (node:internal/modules/cjs/loader:244:24) {
@calisthenics/api:dev:   "metadata": {
@calisthenics/api:dev:     "error": {},
